10731,7,PYRmo,"Pyramus (VIII), molecular layer"
10730,7,PYRpu,"Pyramus (VIII), Purkinje layer"
10729,7,PYRgr,"Pyramus (VIII), granular layer"
957,6,UVU,Uvula (IX)
10734,7,UVUmo,"Uvula (IX), molecular layer"
10733,7,UVUpu,"Uvula (IX), Purkinje layer"
10732,7,UVUgr,"Uvula (IX), granular layer"
968,6,NOD,Nodulus (X)
10737,7,NODmo,"Nodulus (X), molecular layer"
10736,7,NODpu,"Nodulus (X), Purkinje layer"
10735,7,NODgr,"Nodulus (X), granular layer"
1073,5,HEM,Hemispheric regions
1007,6,SIM,Simple lobule
10674,7,SIMmo,"Simple lobule, molecular layer"
10673,7,SIMpu,"Simple lobule, Purkinje layer"
10672,7,SIMgr,"Simple lobule, granular layer"
1017,6,AN,Ansiform lobule
1056,7,ANcr1,Crus 1
10677,8,ANcr1mo,"Crus 1, molecular layer"
10676,8,ANcr1pu,"Crus 1, Purkinje layer"
10675,8,ANcr1gr,"Crus 1, granular layer"
1064,7,ANcr2,Crus 2
10680,8,ANcr2mo,"Crus 2, molecular layer"
10679,8,ANcr2pu,"Crus 2, Purkinje layer"
10678,8,ANcr2gr,"Crus 2, granular layer"
1025,6,PRM,Paramedian lobule
10683,7,PRMmo,"Paramedian lobule, molecular layer"
10682,7,PRMpu,"Paramedian lobule, Purkinje layer"
10681,7,PRMgr,"Paramedian lobule, granular layer"
1033,6,COPY,Copula pyramidis
10686,7,COPYmo,"Copula pyramidis, molecular layer"
10685,7,COPYpu,"Copula pyramidis, Purkinje layer"
10684,7,COPYgr,"Copula pyramidis, granular layer"
1041,6,PFL,Paraflocculus
10689,7,PFLmo,"Paraflocculus, molecular layer"
10688,7,PFLpu,"Paraflocculus, Purkinje layer"
10687,7,PFLgr,"Paraflocculus, granular layer"
1049,6,FL,Flocculus
10692,7,FLmo,"Flocculus, molecular layer"
10691,7,FLpu,"Flocculus, Purkinje layer"
10690,7,FLgr,"Flocculus, granular layer"
1144,5,CBXmo,"Cerebellar cortex, molecular layer"
1145,5,CBXpu,"Cerebellar cortex, Purkinje layer"
1143,5,CBXgr,"Cerebellar cortex, granular layer"
519,4,CBN,Cerebellar nuclei
989,5,FN,Fastigial nucleus
91,5,IP,Interposed nucleus
846,5,DN,Dentate nucleus
589508455,5,VeCB,Vestibulocerebellar nucleus
1009,2,fiber tracts,fiber tracts
967,3,cm,cranial nerves
885,4,tn,terminal nerve
949,4,von,vomeronasal nerve
840,4,In,olfactory nerve
1016,5,onl,olfactory nerve layer of main olfactory bulb
21,5,lotg,"lateral olfactory tract, general"
665,6,lot,"lateral olfactory tract, body"
538,6,lotd,dorsal limb
459,6,aolt,accessory olfactory tract
900,5,aco,"anterior commissure, olfactory limb"
848,4,IIn,optic nerve
876,5,aot,accessory optic tract
916,5,bsc,brachium of the superior colliculus
336,5,csc,superior colliculus commissure
117,5,och,optic chiasm
125,5,opt,optic tract
357,5,ttp,tectothalamic pathway
832,4,IIIn,oculomotor nerve
62,5,mlf,medial longitudinal fascicle
158,5,pc,posterior commissure
911,4,IVn,trochlear nerve
384,5,IVd,trochlear nerve decussation
710,4,VIn,abducens nerve
901,4,Vn,trigeminal nerve
93,5,moV,motor root of the trigeminal nerve
229,5,sV,sensory root of the trigeminal nerve
705,6,mtV,midbrain tract of the trigeminal nerve
794,6,sptV,spinal tract of the trigeminal nerve
798,4,VIIn,facial nerve
1131,5,iVIIn,intermediate nerve
1116,5,gVIIn,genu of the facial nerve
933,4,VIIIn,vestibulocochlear nerve
1076,5,cvb,efferent cochleovestibular bundle
413,5,vVIIIn,vestibular nerve
948,5,cVIIIn,cochlear nerve
841,6,tb,trapezoid body
641,6,ias,intermediate acoustic stria
506,6,das,dorsal acoustic stria
658,6,ll,lateral lemniscus
633,6,cic,inferior colliculus commissure
482,6,bic,brachium of the inferior colliculus
808,4,IXn,glossopharyngeal nerve
917,4,Xn,vagus nerve
237,5,ts,solitary tract
717,4,XIn,accessory spinal nerve
813,4,XIIn,hypoglossal nerve
925,4,vrt,ventral roots
792,4,drt,dorsal roots
932,5,cett,cervicothalamic tract
570,6,dl,dorsolateral fascicle
522,6,dcm,dorsal commissure of the spinal cord
858,6,vc,ventral commissure of the spinal cord
586,6,fpr,fasciculus proprius
514,6,dc,dorsal column
380,7,cuf,cuneate fascicle
388,7,grf,gracile fascicle
396,7,iaf,internal arcuate fibers
697,6,ml,medial lemniscus
871,4,sst,spinothalamic tract
29,5,sttl,lateral spinothalamic tract
389,5,sttv,ventral spinothalamic tract
245,5,scrt,spinocervical tract
261,5,sop,spino-olivary pathway
270,5,srp,spinoreticular pathway
293,5,svp,spinovestibular pathway
277,5,stp,spinotectal pathway
253,5,shp,spinohypothalamic pathway
285,5,step,spinotelenchephalic pathway
627,6,hht,hypothalamohypophysial tract
960,3,cbf,cerebellum related fiber tracts
744,4,cbc,cerebellar commissure
752,4,cbp,cerebellar peduncles
326,5,scp,superior cerebelar peduncles
812,6,dscp,superior cerebellar peduncle decussation
85,7,sct,spinocerebellar tract
850,6,uf,uncinate fascicle
866,6,sctv,ventral spinocerebellar tract
78,5,mcp,middle cerebellar peduncle
1123,5,icp,inferior cerebellar peduncle
553,6,sctd,dorsal spinocerebellar tract
499,6,cct,cuneocerebellar tract
650,6,jrb,juxtarestiform body
490,6,bct,bulbocerebellar tract
404,7,oct,olivocerebellar tract
410,7,rct,reticulocerebellar tract
373,5,tct,trigeminocerebellar tract
728,4,arb,arbor vitae
484682512,3,scwm,supra-callosal cerebral white matter
983,3,lfbs,lateral forebrain bundle system
776,4,cc,corpus callosum
956,5,fa,"corpus callosum, anterior forceps"
579,6,ec,external capsule
964,5,ee,"corpus callosum, extreme capsule"
1108,5,ccg,genu of corpus callosum
971,5,fp,"corpus callosum, posterior forceps"
979,5,ccr,"corpus callosum, rostrum"
484682516,5,ccb,"corpus callosum, body"
986,5,ccs,"corpus callosum, splenium"
784,4,cst,corticospinal tract
6,5,int,internal capsule
924,5,cpd,cerebal peduncle
1036,5,cte,corticotectal tract
1012,5,crt,corticorubral tract
1003,5,cpt,corticopontine tract
994,5,cbt,corticobulbar tract
190,5,py,pyramid
198,5,pyd,pyramidal decussation
1019,5,cstc,"corticospinal tract, crossed"
1028,5,cstu,"corticospinal tract, uncrossed"
896,4,lfbst,thalamus related
1092,5,em,external medullary lamina of the thalamus
14,5,im,internal medullary lamina of the thalamus
86,5,mtc,middle thalamic commissure
365,5,tp,thalamic peduncles
484682520,5,or,optic radiation
484682524,5,ar,auditory radiation
1000,3,eps,extrapyramidal fiber systems
760,4,epsc,cerebral nuclei related
142,5,pap,pallidothalamic pathway
102,5,nst,nigrostriatal tract
109,5,ntt,nigrothalamic fibers
134,5,ptf,pallidotegmental fascicle
309,5,snp,striatonigral pathway
317,5,stf,subthalamic fascicle
877,4,tsp,tectospinal pathway
1051,5,tspd,direct tectospinal pathway
1060,5,dtd,doral tegmental decussation
1043,5,tspc,crossed tectospinal pathway
863,4,rust,rubrospinal tract
397,5,vtd,ventral tegmental decussation
221,5,rrt,rubroreticular tract
736,4,ctb,central tegmental bundle
855,4,rst,retriculospinal tract
205,5,rstl,"retriculospinal tract, lateral part"
213,5,rstm,"retriculospinal tract, medial part"
941,4,vsp,vestibulospinal pathway
991,3,mfbs,medial forebrain bundle system
768,4,mfbc,cerebrum related
884,5,amc,amygdalar capsule
892,5,apd,ansa peduncularis
908,5,act,"anterior commissure, temporal limb"
940,5,cing,cingulum bundle
1099,5,fxs,fornix system
466,6,alv,alveus
530,6,df,dorsal fornix
603,6,fi,fimbria
745,6,fxprg,"precommissural fornix, general"
420,7,db,precommissural fornix diagonal band
737,6,fxpo,postcommissural fornix
428,7,mct,medial corticohypothalamic tract
436,7,fx,columns of the fornix
618,6,hc,hippocampal commissures
443,7,dhc,dorsal hippocampal commissure
449,7,vhc,ventral hippocampal commissure
713,6,per,perforant path
474,6,ab,angular path
37,5,lab,longitudinal association bundle
301,5,st,stria terminalis
484682528,6,stc,commissural branch of stria terminalis
824,4,mfsbshy,hypothalamus related
54,5,mfb,medial forebrain bundle
405,5,vlt,ventrolateral hypothalamic tract
174,5,poc,preoptic commissure
349,5,sup,supraoptic commissures
817,6,supa,"supraoptic commissures, anterior"
825,6,supd,"supraoptic commissures, dorsal"
833,6,supv,"supraoptic commissures, ventral"
166,5,pmx,premammillary commissure
341,5,smd,supramammillary decussation
182,5,php,propriohypothalamic pathways
762,6,phpd,"propriohypothalamic pathways, dorsal"
770,6,phpl,"propriohypothalamic pathways, lateral"
779,6,phpm,"propriohypothalamic pathways, medial"
787,6,phpv,"propriohypothalamic pathways, ventral"
150,5,pvbh,periventricular bundle of the hypothalamus
46,5,mfbsma,mammillary related
753,6,pm,principal mammillary tract
690,6,mtt,mammillothalamic tract
681,6,mtg,mammillotegmental tract
673,6,mp,mammillary peduncle
1068,5,mfbst,dorsal thalamus related
722,6,pvbt,periventricular bundle of the thalamus
1083,5,mfbse,epithalamus related
802,6,sm,stria medullaris
595,6,fr,fasciculus retroflexus
611,6,hbc,habenular commissure
730,6,PIS,pineal stalk
70,5,mfbsm,midbrain related
547,6,dlf,dorsal longitudinal fascicle
563,6,dtt,dorsal tegmental tract
73,2,VS,ventricular systems
81,3,VL,lateral ventricle
89,4,RC,rhinocele
98,4,SEZ,subependymal zone
108,4,chpl,choroid plexus
116,4,chfl,choroid fissure
124,3,IVF,interventricular foramen
129,3,V3,third ventricle
140,3,AQ,cerebral aqueduct
145,3,V4,fourth ventricle
153,4,V4r,lateral recess
164,3,c,"central canal, spinal cord/medulla"
1024,2,grv,grooves
1032,3,grv of CTX,grooves of the cerebral cortex
1055,4,eg,endorhinal groove
1063,4,hf,hippocampal fissure
1071,4,rf,rhinal fissure
1078,4,ri,rhinal incisure
1040,3,grv of CBX,grooves of the cerebellar cortex
1087,4,pce,precentral fissure
1095,4,pcf,preculminate fissure
1103,4,pri,primary fissure
1112,4,psf,posterior superior fissure
1119,4,ppf,prepyramidal fissure
3,4,sec,secondary fissure
11,4,plf,posterolateral fissure
18,4,nf,nodular fissure
25,4,sif,simple fissure
34,4,icf,intercrural fissure
43,4,apf,ansoparamedian fissure
49,4,ipf,intraparafloccular fissure
57,4,pms,paramedian sulcus
65,4,pfs,parafloccular sulcus
624,3,IPF,Interpeduncular fossa
304325711,2,retina,retina
